Game#,Person,Side,Result,#,Good,Bad,Merlin,Percival,Morgana,R1,R2,R3,R4,R5,Assassinate?,Winner,Notes
110,WillA,Evil,Win,7,MOzShX,STWa,Sh,M,T,P,F,F,P,P,success,evil,
110,Sam,Evil,Win,7,MOzShX,STWa,Sh,M,T,P,F,F,P,P,success,evil,
110,Ozan,Good,Loss,7,MOzShX,STWa,Sh,M,T,P,F,F,P,P,success,evil,
110,Xavier,Good,Loss,7,MOzShX,STWa,Sh,M,T,P,F,F,P,P,success,evil,
110,Tejal,Evil,Win,7,MOzShX,STWa,Sh,M,T,P,F,F,P,P,success,evil,
111,Matt,Good,Loss,7,MOzShWa,STX,Wa,Sh,X,P,F,P,P,,success,evil,
111,Shruti,Good,Loss,7,MOzShWa,STX,Wa,Sh,X,P,F,P,P,,success,evil,
111,WillA,Good,Loss,7,MOzShWa,STX,Wa,Sh,X,P,F,P,P,,success,evil,
111,Sam,Evil,Win,7,MOzShWa,STX,Wa,Sh,X,P,F,P,P,,success,evil,
111,Ozan,Good,Loss,7,MOzShWa,STX,Wa,Sh,X,P,F,P,P,,success,evil,
111,Xavier,Evil,Win,7,MOzShWa,STX,Wa,Sh,X,P,F,P,P,,success,evil,
111,Tejal,Evil,Win,7,MOzShWa,STX,Wa,Sh,X,P,F,P,P,,success,evil,
112,Matt,Evil,Loss,7,OzShTX,MSWa,Sh,T,Wa,P,P,P,,,fail,good,
112,Shruti,Good,Win,7,OzShTX,MSWa,Sh,T,Wa,P,P,P,,,fail,good,
112,WillA,Evil,Loss,7,OzShTX,MSWa,Sh,T,Wa,P,P,P,,,fail,good,
112,Sam,Evil,Loss,7,OzShTX,MSWa,Sh,T,Wa,P,P,P,,,fail,good,
112,Ozan,Good,Win,7,OzShTX,MSWa,Sh,T,Wa,P,P,P,,,fail,good,
112,Xavier,Good,Win,7,OzShTX,MSWa,Sh,T,Wa,P,P,P,,,fail,good,
112,Tejal,Good,Win,7,OzShTX,MSWa,Sh,T,Wa,P,P,P,,,fail,good,
113,Matt,Good,Win,7,MOzST,ShWaX,T,S,Wa,P,F,P,P,,fail,good,
113,Shruti,Evil,Loss,7,MOzST,ShWaX,T,S,Wa,P,F,P,P,,fail,good,
113,WillA,Evil,Loss,7,MOzST,ShWaX,T,S,Wa,P,F,P,P,,fail,good,
113,Sam,Good,Win,7,MOzST,ShWaX,T,S,Wa,P,F,P,P,,fail,good,
113,Ozan,Good,Win,7,MOzST,ShWaX,T,S,Wa,P,F,P,P,,fail,good,
113,Xavier,Evil,Loss,7,MOzST,ShWaX,T,S,Wa,P,F,P,P,,fail,good,
113,Tejal,Good,Win,7,MOzST,ShWaX,T,S,Wa,P,F,P,P,,fail,good,
114,Matt,Good,Win,7,MTWaX,OzSSh,Wa,M,Sh,P,P,P,,,fail,good,
114,Shruti,Evil,Loss,7,MTWaX,OzSSh,Wa,M,Sh,P,P,P,,,fail,good,
114,WillA,Good,Win,7,MTWaX,OzSSh,Wa,M,Sh,P,P,P,,,fail,good,
114,Sam,Evil,Loss,7,MTWaX,OzSSh,Wa,M,Sh,P,P,P,,,fail,good,
114,Ozan,Evil,Loss,7,MTWaX,OzSSh,Wa,M,Sh,P,P,P,,,fail,good,
114,Xavier,Good,Win,7,MTWaX,OzSSh,Wa,M,Sh,P,P,P,,,fail,good,
114,Tejal,Good,Win,7,MTWaX,OzSSh,Wa,M,Sh,P,P,P,,,fail,good,
115,Matt,Good,Win,7,MShTX,OzSWa,T,M,Oz,P,F,F,P,P,fail,good,
115,Shruti,Good,Win,7,MShTX,OzSWa,T,M,Oz,P,F,F,P,P,fail,good,
115,WillA,Evil,Loss,7,MShTX,OzSWa,T,M,Oz,P,F,F,P,P,fail,good,
115,Sam,Evil,Loss,7,MShTX,OzSWa,T,M,Oz,P,F,F,P,P,fail,good,
115,Ozan,Evil,Loss,7,MShTX,OzSWa,T,M,Oz,P,F,F,P,P,fail,good,
115,Xavier,Good,Win,7,MShTX,OzSWa,T,M,Oz,P,F,F,P,P,fail,good,
115,Tejal,Good,Win,7,MShTX,OzSWa,T,M,Oz,P,F,F,P,P,fail,good,
116,Matt,Good,Loss,7,MSSyX,ShTWa,S,M,Wa,P,P,P,,,success,evil,
116,Shruti,Evil,Win,7,MSSyX,ShTWa,S,M,Wa,P,P,P,,,success,evil,
116,WillA,Evil,Win,7,MSSyX,ShTWa,S,M,Wa,P,P,P,,,success,evil,
116,Sam,Good,Loss,7,MSSyX,ShTWa,S,M,Wa,P,P,P,,,success,evil,
116,Shreyas,Good,Loss,7,MSSyX,ShTWa,S,M,Wa,P,P,P,,,success,evil,
116,Xavier,Good,Loss,7,MSSyX,ShTWa,S,M,Wa,P,P,P,,,success,evil,
116,Tejal,Evil,Win,7,MSSyX,ShTWa,S,M,Wa,P,P,P,,,success,evil,
117,Matt,Evil,Loss,7,SSyTX,MShWa,S,Sy,Wa,P,F,P,P,,fail,good,
117,Shruti,Evil,Loss,7,SSyTX,MShWa,S,Sy,Wa,P,F,P,P,,fail,good,
117,WillA,Evil,Loss,7,SSyTX,MShWa,S,Sy,Wa,P,F,P,P,,fail,good,
117,Sam,Good,Win,7,SSyTX,MShWa,S,Sy,Wa,P,F,P,P,,fail,good,
117,Shreyas,Good,Win,7,SSyTX,MShWa,S,Sy,Wa,P,F,P,P,,fail,good,
117,Xavier,Good,Win,7,SSyTX,MShWa,S,Sy,Wa,P,F,P,P,,fail,good,
117,Tejal,Good,Win,7,SSyTX,MShWa,S,Sy,Wa,P,F,P,P,,fail,good,
118,Matt,Good,Win,7,MSShWa,SyTX,Wa,Sh,X,P,F,P,P,,fail,good,
118,Shruti,Good,Win,7,MSShWa,SyTX,Wa,Sh,X,P,F,P,P,,fail,good,
118,WillA,Good,Win,7,MSShWa,SyTX,Wa,Sh,X,P,F,P,P,,fail,good,
118,Sam,Good,Win,7,MSShWa,SyTX,Wa,Sh,X,P,F,P,P,,fail,good,
118,Shreyas,Evil,Loss,7,MSShWa,SyTX,Wa,Sh,X,P,F,P,P,,fail,good,
118,Xavier,Evil,Loss,7,MSShWa,SyTX,Wa,Sh,X,P,F,P,P,,fail,good,
118,Tejal,Evil,Loss,7,MSShWa,SyTX,Wa,Sh,X,P,F,P,P,,fail,good,
119,Matt,Good,Win,8,MSShSyT,LfWaX,T,Sh,Wa,F,F,P,P,P,fail,good,
119,Shruti,Good,Win,8,MSShSyT,LfWaX,T,Sh,Wa,F,F,P,P,P,fail,good,
119,WillA,Evil,Loss,8,MSShSyT,LfWaX,T,Sh,Wa,F,F,P,P,P,fail,good,
119,Sam,Good,Win,8,MSShSyT,LfWaX,T,Sh,Wa,F,F,P,P,P,fail,good,
119,Shreyas,Good,Win,8,MSShSyT,LfWaX,T,Sh,Wa,F,F,P,P,P,fail,good,
119,Xavier,Evil,Loss,8,MSShSyT,LfWaX,T,Sh,Wa,F,F,P,P,P,fail,good,
119,Tejal,Good,Win,8,MSShSyT,LfWaX,T,Sh,Wa,F,F,P,P,P,fail,good,
119,LorenzoF,Evil,Loss,8,MSShSyT,LfWaX,T,Sh,Wa,F,F,P,P,P,fail,good,
120,Matt,Good,Loss,8,MSShSyX,LfTWa,Sh,M,Wa,F,P,P,P,,success,evil,
120,Shruti,Good,Loss,8,MSShSyX,LfTWa,Sh,M,Wa,F,P,P,P,,success,evil,
120,WillA,Evil,Win,8,MSShSyX,LfTWa,Sh,M,Wa,F,P,P,P,,success,evil,
120,Sam,Good,Loss,8,MSShSyX,LfTWa,Sh,M,Wa,F,P,P,P,,success,evil,
120,Shreyas,Good,Loss,8,MSShSyX,LfTWa,Sh,M,Wa,F,P,P,P,,success,evil,
120,Xavier,Good,Loss,8,MSShSyX,LfTWa,Sh,M,Wa,F,P,P,P,,success,evil,
120,Tejal,Evil,Win,8,MSShSyX,LfTWa,Sh,M,Wa,F,P,P,P,,success,evil,
120,LorenzoF,Evil,Win,8,MSShSyX,LfTWa,Sh,M,Wa,F,P,P,P,,success,evil,
121,Matt,Evil,Win,7,LfSShWa,MSyX,Wa,Sh,Sy,P,F,F,P,P,success,evil,
121,Shruti,Good,Loss,7,LfSShWa,MSyX,Wa,Sh,Sy,P,F,F,P,P,success,evil,
121,WillA,Good,Loss,7,LfSShWa,MSyX,Wa,Sh,Sy,P,F,F,P,P,success,evil,
121,Sam,Good,Loss,7,LfSShWa,MSyX,Wa,Sh,Sy,P,F,F,P,P,success,evil,
121,Shreyas,Evil,Win,7,LfSShWa,MSyX,Wa,Sh,Sy,P,F,F,P,P,success,evil,
121,Xavier,Evil,Win,7,LfSShWa,MSyX,Wa,Sh,Sy,P,F,F,P,P,success,evil,
121,LorenzoF,Good,Loss,7,LfSShWa,MSyX,Wa,Sh,Sy,P,F,F,P,P,success,evil,
122,Matt,Evil,Win,7,ShSyWaX,MOzS,Sy,X,Oz,P,F,P,P,,success,evil,
122,Shreyas,Good,Loss,7,ShSyWaX,MOzS,Sy,X,Oz,P,F,P,P,,success,evil,
122,Ozan,Evil,Win,7,ShSyWaX,MOzS,Sy,X,Oz,P,F,P,P,,success,evil,
122,Sam,Evil,Win,7,ShSyWaX,MOzS,Sy,X,Oz,P,F,P,P,,success,evil,
122,Xavier,Good,Loss,7,ShSyWaX,MOzS,Sy,X,Oz,P,F,P,P,,success,evil,
122,WillA,Good,Loss,7,ShSyWaX,MOzS,Sy,X,Oz,P,F,P,P,,success,evil,
122,Shruti,Good,Loss,7,ShSyWaX,MOzS,Sy,X,Oz,P,F,P,P,,success,evil,
123,Matt,Evil,Loss,7,OzSSyX,MShWa,Oz,S,M,P,F,F,P,P,fail,good,
123,Shreyas,Good,Win,7,OzSSyX,MShWa,Oz,S,M,P,F,F,P,P,fail,good,
123,Ozan,Good,Win,7,OzSSyX,MShWa,Oz,S,M,P,F,F,P,P,fail,good,
123,Sam,Good,Win,7,OzSSyX,MShWa,Oz,S,M,P,F,F,P,P,fail,good,
123,Xavier,Good,Win,7,OzSSyX,MShWa,Oz,S,M,P,F,F,P,P,fail,good,
123,WillA,Evil,Loss,7,OzSSyX,MShWa,Oz,S,M,P,F,F,P,P,fail,good,
123,Shruti,Evil,Loss,7,OzSSyX,MShWa,Oz,S,M,P,F,F,P,P,fail,good,
124,Matt,Evil,Win,7,SSyWaX,MOzSh,Sy,X,Sh,P,P,P,,,success,evil,
124,Shreyas,Good,Loss,7,SSyWaX,MOzSh,Sy,X,Sh,P,P,P,,,success,evil,
124,Ozan,Evil,Win,7,SSyWaX,MOzSh,Sy,X,Sh,P,P,P,,,success,evil,
124,Sam,Good,Loss,7,SSyWaX,MOzSh,Sy,X,Sh,P,P,P,,,success,evil,
124,Xavier,Good,Loss,7,SSyWaX,MOzSh,Sy,X,Sh,P,P,P,,,success,evil,
124,WillA,Good,Loss,7,SSyWaX,MOzSh,Sy,X,Sh,P,P,P,,,success,evil,
124,Shruti,Evil,Win,7,SSyWaX,MOzSh,Sy,X,Sh,P,P,P,,,success,evil,
125,Matt,Good,Loss,7,MOzShSy,SWaX,Oz,Sh,Wa,P,F,P,P,,success,evil,
125,Shreyas,Good,Loss,7,MOzShSy,SWaX,Oz,Sh,Wa,P,F,P,P,,success,evil,
125,Ozan,Good,Loss,7,MOzShSy,SWaX,Oz,Sh,Wa,P,F,P,P,,success,evil,
125,Sam,Evil,Win,7,MOzShSy,SWaX,Oz,Sh,Wa,P,F,P,P,,success,evil,
125,Xavier,Evil,Win,7,MOzShSy,SWaX,Oz,Sh,Wa,P,F,P,P,,success,evil,
125,WillA,Evil,Win,7,MOzShSy,SWaX,Oz,Sh,Wa,P,F,P,P,,success,evil,
125,Shruti,Good,Loss,7,MOzShSy,SWaX,Oz,Sh,Wa,P,F,P,P,,success,evil,
126,Sam,Good,Loss,7,OzSSyWa,ShTX,S,Oz,X,F,F,F,,,n/a,evil,
126,WillA,Good,Loss,7,OzSSyWa,ShTX,S,Oz,X,F,F,F,,,n/a,evil,
126,Tejal,Evil,Win,7,OzSSyWa,ShTX,S,Oz,X,F,F,F,,,n/a,evil,
126,Xavier,Evil,Win,7,OzSSyWa,ShTX,S,Oz,X,F,F,F,,,n/a,evil,
126,Shruti,Evil,Win,7,OzSSyWa,ShTX,S,Oz,X,F,F,F,,,n/a,evil,
126,Shreyas,Good,Loss,7,OzSSyWa,ShTX,S,Oz,X,F,F,F,,,n/a,evil,
126,Ozan,Good,Loss,7,OzSSyWa,ShTX,S,Oz,X,F,F,F,,,n/a,evil,
127,Sam,Good,Win,7,OzSTX,WaShSy,Oz,T,Wa,P,F,F,P,P,fail,good,
127,Tejal,Good,Win,7,OzSTX,WaShSy,Oz,T,Wa,P,F,F,P,P,fail,good,
127,Ozan,Good,Win,7,OzSTX,WaShSy,Oz,T,Wa,P,F,F,P,P,fail,good,
127,Xavier,Good,Win,7,OzSTX,WaShSy,Oz,T,Wa,P,F,F,P,P,fail,good,
127,Shruti,Evil,Loss,7,OzSTX,WaShSy,Oz,T,Wa,P,F,F,P,P,fail,good,
127,WillA,Evil,Loss,7,OzSTX,WaShSy,Oz,T,Wa,P,F,F,P,P,fail,good,
127,Shreyas,Evil,Loss,7,OzSTX,WaShSy,Oz,T,Wa,P,F,F,P,P,fail,good,
128,Sam,Good,Win,7,OzSSyT,ShWaX,S,Oz,Sh,P,P,F,P,,fail,good,
128,Tejal,Good,Win,7,OzSSyT,ShWaX,S,Oz,Sh,P,P,F,P,,fail,good,
128,Shruti,Good,Win,7,OzSSyT,ShWaX,S,Oz,Sh,P,P,F,P,,fail,good,
128,Ozan,Good,Win,7,OzSSyT,ShWaX,S,Oz,Sh,P,P,F,P,,fail,good,
128,Shreyas,Evil,Loss,7,OzSSyT,ShWaX,S,Oz,Sh,P,P,F,P,,fail,good,
128,WillA,Evil,Loss,7,OzSSyT,ShWaX,S,Oz,Sh,P,P,F,P,,fail,good,
128,Xavier,Evil,Loss,7,OzSSyT,ShWaX,S,Oz,Sh,P,P,F,P,,fail,good,
129,Sam,Evil,Win,7,XShWaT,SSyOz,Wa,X,Oz,P,P,P,,,success,evil,
129,Shreyas,Evil,Win,7,XShWaT,SSyOz,Wa,X,Oz,P,P,P,,,success,evil,
129,Xavier,Good,Loss,7,XShWaT,SSyOz,Wa,X,Oz,P,P,P,,,success,evil,
129,Shruti,Good,Loss,7,XShWaT,SSyOz,Wa,X,Oz,P,P,P,,,success,evil,
129,WillA,Good,Loss,7,XShWaT,SSyOz,Wa,X,Oz,P,P,P,,,success,evil,
129,Tejal,Good,Loss,7,XShWaT,SSyOz,Wa,X,Oz,P,P,P,,,success,evil,
129,Ozan,Evil,Win,7,XShWaT,SSyOz,Wa,X,Oz,P,P,P,,,success,evil,
130,Sam,Good,Win,7,SXSyOz,ShWaT,X,S,T,P,P,P,,,fail,good,
130,Xavier,Good,Win,7,SXSyOz,ShWaT,X,S,T,P,P,P,,,fail,good,
130,Shreyas,Good,Win,7,SXSyOz,ShWaT,X,S,T,P,P,P,,,fail,good,
130,Ozan,Good,Win,7,SXSyOz,ShWaT,X,S,T,P,P,P,,,fail,good,
130,Shruti,Evil,Loss,7,SXSyOz,ShWaT,X,S,T,P,P,P,,,fail,good,
130,WillA,Evil,Loss,7,SXSyOz,ShWaT,X,S,T,P,P,P,,,fail,good,
130,Tejal,Evil,Loss,7,SXSyOz,ShWaT,X,S,T,P,P,P,,,fail,good,
131,WillA,Good,Win,7,OzShTWa,SSyX,T,Wa,X,P,P,P,,,fail,good,
131,Shruti,Good,Win,7,OzShTWa,SSyX,T,Wa,X,P,P,P,,,fail,good,
131,Ozan,Good,Win,7,OzShTWa,SSyX,T,Wa,X,P,P,P,,,fail,good,
131,Tejal,Good,Win,7,OzShTWa,SSyX,T,Wa,X,P,P,P,,,fail,good,
131,Xavier,Evil,Loss,7,OzShTWa,SSyX,T,Wa,X,P,P,P,,,fail,good,
131,Sam,Evil,Loss,7,OzShTWa,SSyX,T,Wa,X,P,P,P,,,fail,good,
131,Shreyas,Evil,Loss,7,OzShTWa,SSyX,T,Wa,X,P,P,P,,,fail,good,
132,WillA,Evil,Loss,7,OzSSyT,ShWaX,Sy,S,X,P,P,F,F,P,fail,good,
132,Shreyas,Good,Win,7,OzSSyT,ShWaX,Sy,S,X,P,P,F,F,P,fail,good,
132,Ozan,Good,Win,7,OzSSyT,ShWaX,Sy,S,X,P,P,F,F,P,fail,good,
132,Tejal,Good,Win,7,OzSSyT,ShWaX,Sy,S,X,P,P,F,F,P,fail,good,
132,Shruti,Evil,Loss,7,OzSSyT,ShWaX,Sy,S,X,P,P,F,F,P,fail,good,
132,Sam,Good,Win,7,OzSSyT,ShWaX,Sy,S,X,P,P,F,F,P,fail,good,
132,Xavier,Evil,Loss,7,OzSSyT,ShWaX,Sy,S,X,P,P,F,F,P,fail,good,
133,Sam,Good,Loss,7,SWaXOz,TShSy,X,Wa,Sy,P,F,F,P,P,success,evil,
133,WillA,Good,Loss,7,SWaXOz,TShSy,X,Wa,Sy,P,F,F,P,P,success,evil,
133,Xavier,Good,Loss,7,SWaXOz,TShSy,X,Wa,Sy,P,F,F,P,P,success,evil,
133,Ozan,Good,Loss,7,SWaXOz,TShSy,X,Wa,Sy,P,F,F,P,P,success,evil,
133,Tejal,Evil,Win,7,SWaXOz,TShSy,X,Wa,Sy,P,F,F,P,P,success,evil,
133,Shruti,Evil,Win,7,SWaXOz,TShSy,X,Wa,Sy,P,F,F,P,P,success,evil,
133,Shreyas,Evil,Win,7,SWaXOz,TShSy,X,Wa,Sy,P,F,F,P,P,success,evil,
134,Sam,Evil,Loss,7,MOzShX,SSyWa,Oz,X,Sy,P,F,P,P,,fail,good,
134,WillA,Evil,Loss,7,MOzShX,SSyWa,Oz,X,Sy,P,F,P,P,,fail,good,
134,Xavier,Good,Win,7,MOzShX,SSyWa,Oz,X,Sy,P,F,P,P,,fail,good,
134,Ozan,Good,Win,7,MOzShX,SSyWa,Oz,X,Sy,P,F,P,P,,fail,good,
134,Matt,Good,Win,7,MOzShX,SSyWa,Oz,X,Sy,P,F,P,P,,fail,good,
134,Shruti,Good,Win,7,MOzShX,SSyWa,Oz,X,Sy,P,F,P,P,,fail,good,
134,Shreyas,Evil,Loss,7,MOzShX,SSyWa,Oz,X,Sy,P,F,P,P,,fail,good,
135,Sam,Good,Loss,7,MSWaX,OzShSy,S,X,Oz,P,F,F,F,,n/a,evil,
135,WillA,Good,Loss,7,MSWaX,OzShSy,S,X,Oz,P,F,F,F,,n/a,evil,
135,Xavier,Good,Loss,7,MSWaX,OzShSy,S,X,Oz,P,F,F,F,,n/a,evil,
135,Ozan,Evil,Win,7,MSWaX,OzShSy,S,X,Oz,P,F,F,F,,n/a,evil,
135,Matt,Good,Loss,7,MSWaX,OzShSy,S,X,Oz,P,F,F,F,,n/a,evil,
135,Shruti,Evil,Win,7,MSWaX,OzShSy,S,X,Oz,P,F,F,F,,n/a,evil,
135,Shreyas,Evil,Win,7,MSWaX,OzShSy,S,X,Oz,P,F,F,F,,n/a,evil,
136,Sam,Evil,Win,7,MSyWaX,OzSSh,Sy,X,Oz,P,F,P,F,P,success,evil,
136,WillA,Good,Loss,7,MSyWaX,OzSSh,Sy,X,Oz,P,F,P,F,P,success,evil,
136,Xavier,Good,Loss,7,MSyWaX,OzSSh,Sy,X,Oz,P,F,P,F,P,success,evil,
136,Ozan,Evil,Win,7,MSyWaX,OzSSh,Sy,X,Oz,P,F,P,F,P,success,evil,
136,Matt,Good,Loss,7,MSyWaX,OzSSh,Sy,X,Oz,P,F,P,F,P,success,evil,
136,Shruti,Evil,Win,7,MSyWaX,OzSSh,Sy,X,Oz,P,F,P,F,P,success,evil,
136,Shreyas,Good,Loss,7,MSyWaX,OzSSh,Sy,X,Oz,P,F,P,F,P,success,evil,
137,Sam,Evil,Loss,7,OzShWaX,MSSy,Oz,Wa,Sy,P,F,F,P,P,fail,good,
137,WillA,Good,Win,7,OzShWaX,MSSy,Oz,Wa,Sy,P,F,F,P,P,fail,good,
137,Xavier,Good,Win,7,OzShWaX,MSSy,Oz,Wa,Sy,P,F,F,P,P,fail,good,
137,Ozan,Good,Win,7,OzShWaX,MSSy,Oz,Wa,Sy,P,F,F,P,P,fail,good,
137,Matt,Evil,Loss,7,OzShWaX,MSSy,Oz,Wa,Sy,P,F,F,P,P,fail,good,
137,Shruti,Good,Win,7,OzShWaX,MSSy,Oz,Wa,Sy,P,F,F,P,P,fail,good,
137,Shreyas,Evil,Loss,7,OzShWaX,MSSy,Oz,Wa,Sy,P,F,F,P,P,fail,good,
138,Sam,Good,Loss,7,OzSShWa,MSyX,Sh,S,M,P,F,F,P,P,success,evil,
138,WillA,Good,Loss,7,OzSShWa,MSyX,Sh,S,M,P,F,F,P,P,success,evil,
138,Xavier,Evil,Win,7,OzSShWa,MSyX,Sh,S,M,P,F,F,P,P,success,evil,
138,Ozan,Good,Loss,7,OzSShWa,MSyX,Sh,S,M,P,F,F,P,P,success,evil,
138,Matt,Evil,Win,7,OzSShWa,MSyX,Sh,S,M,P,F,F,P,P,success,evil,
138,Shruti,Good,Loss,7,OzSShWa,MSyX,Sh,S,M,P,F,F,P,P,success,evil,
138,Shreyas,Evil,Win,7,OzSShWa,MSyX,Sh,S,M,P,F,F,P,P,success,evil,
139,Harrison,Good,Loss,7,HOzShSy,MWaX,Oz,Sh,M,P,F,P,F,P,success,evil,mercy kill
139,WillA,Evil,Win,7,HOzShSy,MWaX,Oz,Sh,M,P,F,P,F,P,success,evil,mercy kill
139,Xavier,Evil,Win,7,HOzShSy,MWaX,Oz,Sh,M,P,F,P,F,P,success,evil,mercy kill
139,Ozan,Good,Loss,7,HOzShSy,MWaX,Oz,Sh,M,P,F,P,F,P,success,evil,mercy kill
139,Matt,Evil,Win,7,HOzShSy,MWaX,Oz,Sh,M,P,F,P,F,P,success,evil,mercy kill
139,Shruti,Good,Loss,7,HOzShSy,MWaX,Oz,Sh,M,P,F,P,F,P,success,evil,mercy kill
139,Shreyas,Good,Loss,7,HOzShSy,MWaX,Oz,Sh,M,P,F,P,F,P,success,evil,mercy kill
140,Harrison,Evil,Loss,7,MOzShX,HSyWa,M,X,H,P,F,P,P,,fail,good,
140,WillA,Evil,Loss,7,MOzShX,HSyWa,M,X,H,P,F,P,P,,fail,good,
140,Xavier,Good,Win,7,MOzShX,HSyWa,M,X,H,P,F,P,P,,fail,good,
140,Ozan,Good,Win,7,MOzShX,HSyWa,M,X,H,P,F,P,P,,fail,good,
140,Matt,Good,Win,7,MOzShX,HSyWa,M,X,H,P,F,P,P,,fail,good,
140,Shruti,Good,Win,7,MOzShX,HSyWa,M,X,H,P,F,P,P,,fail,good,
140,Shreyas,Evil,Loss,7,MOzShX,HSyWa,M,X,H,P,F,P,P,,fail,good,
141,Harrison,Evil,Loss,7,MSyWaX,HOzSh,X,Wa,Sh,F,P,P,P,,fail,good,
141,WillA,Good,Win,7,MSyWaX,HOzSh,X,Wa,Sh,F,P,P,P,,fail,good,
141,Xavier,Good,Win,7,MSyWaX,HOzSh,X,Wa,Sh,F,P,P,P,,fail,good,
141,Ozan,Evil,Loss,7,MSyWaX,HOzSh,X,Wa,Sh,F,P,P,P,,fail,good,
141,Matt,Good,Win,7,MSyWaX,HOzSh,X,Wa,Sh,F,P,P,P,,fail,good,
141,Shruti,Evil,Loss,7,MSyWaX,HOzSh,X,Wa,Sh,F,P,P,P,,fail,good,
141,Shreyas,Good,Win,7,MSyWaX,HOzSh,X,Wa,Sh,F,P,P,P,,fail,good,
142,Harrison,Good,Win,7,HOzShX,MSyWa,H,Sh,M,P,F,F,P,P,fail,good,
142,WillA,Evil,Loss,7,HOzShX,MSyWa,H,Sh,M,P,F,F,P,P,fail,good,
142,Xavier,Good,Win,7,HOzShX,MSyWa,H,Sh,M,P,F,F,P,P,fail,good,
142,Ozan,Good,Win,7,HOzShX,MSyWa,H,Sh,M,P,F,F,P,P,fail,good,
142,Matt,Evil,Loss,7,HOzShX,MSyWa,H,Sh,M,P,F,F,P,P,fail,good,
142,Shruti,Good,Win,7,HOzShX,MSyWa,H,Sh,M,P,F,F,P,P,fail,good,
142,Shreyas,Evil,Loss,7,HOzShX,MSyWa,H,Sh,M,P,F,F,P,P,fail,good,
143,Harrison,Evil,Win,7,MOzSyWa,HShX,Wa,Oz,X,P,F,P,P,,success,evil,
143,WillA,Good,Loss,7,MOzSyWa,HShX,Wa,Oz,X,P,F,P,P,,success,evil,
143,Xavier,Evil,Win,7,MOzSyWa,HShX,Wa,Oz,X,P,F,P,P,,success,evil,
143,Ozan,Good,Loss,7,MOzSyWa,HShX,Wa,Oz,X,P,F,P,P,,success,evil,
143,Matt,Good,Loss,7,MOzSyWa,HShX,Wa,Oz,X,P,F,P,P,,success,evil,
143,Shruti,Evil,Win,7,MOzSyWa,HShX,Wa,Oz,X,P,F,P,P,,success,evil,
143,Shreyas,Good,Loss,7,MOzSyWa,HShX,Wa,Oz,X,P,F,P,P,,success,evil,
144,Harrison,Evil,Loss,7,MOzShWa,HSyX,Oz,M,H,P,P,P,,,fail,good,
144,WillA,Good,Win,7,MOzShWa,HSyX,Oz,M,H,P,P,P,,,fail,good,
144,Xavier,Evil,Loss,7,MOzShWa,HSyX,Oz,M,H,P,P,P,,,fail,good,
144,Ozan,Good,Win,7,MOzShWa,HSyX,Oz,M,H,P,P,P,,,fail,good,
144,Matt,Good,Win,7,MOzShWa,HSyX,Oz,M,H,P,P,P,,,fail,good,
144,Shruti,Good,Win,7,MOzShWa,HSyX,Oz,M,H,P,P,P,,,fail,good,
144,Shreyas,Evil,Loss,7,MOzShWa,HSyX,Oz,M,H,P,P,P,,,fail,good,
145,Harrison,Evil,Win,7,MOzShWa,HSyX,Oz,Sh,Sy,P,P,F,P,,success,evil,
145,WillA,Good,Loss,7,MOzShWa,HSyX,Oz,Sh,Sy,P,P,F,P,,success,evil,
145,Xavier,Evil,Win,7,MOzShWa,HSyX,Oz,Sh,Sy,P,P,F,P,,success,evil,
145,Ozan,Good,Loss,7,MOzShWa,HSyX,Oz,Sh,Sy,P,P,F,P,,success,evil,
145,Matt,Good,Loss,7,MOzShWa,HSyX,Oz,Sh,Sy,P,P,F,P,,success,evil,
145,Shruti,Good,Loss,7,MOzShWa,HSyX,Oz,Sh,Sy,P,P,F,P,,success,evil,
145,Shreyas,Evil,Win,7,MOzShWa,HSyX,Oz,Sh,Sy,P,P,F,P,,success,evil,
146,WillA,Evil,Win,7,HOzShSy,MWaX,H,Oz,X,F,F,P,P,P,success,evil,
146,Xavier,Evil,Win,7,HOzShSy,MWaX,H,Oz,X,F,F,P,P,P,success,evil,
146,Ozan,Good,Loss,7,HOzShSy,MWaX,H,Oz,X,F,F,P,P,P,success,evil,
146,Matt,Evil,Win,7,HOzShSy,MWaX,H,Oz,X,F,F,P,P,P,success,evil,
146,Shruti,Good,Loss,7,HOzShSy,MWaX,H,Oz,X,F,F,P,P,P,success,evil,
146,Shreyas,Good,Loss,7,HOzShSy,MWaX,H,Oz,X,F,F,P,P,P,success,evil,
146,Harrison,Good,Loss,7,HOzShSy,MWaX,H,Oz,X,F,F,P,P,P,success,evil,
147,WillA,Evil,Loss,7,MOzShSy,HWaX,M,Sy,Wa,P,F,F,P,P,fail,good,
147,Xavier,Evil,Loss,7,MOzShSy,HWaX,M,Sy,Wa,P,F,F,P,P,fail,good,
147,Ozan,Good,Win,7,MOzShSy,HWaX,M,Sy,Wa,P,F,F,P,P,fail,good,
147,Matt,Good,Win,7,MOzShSy,HWaX,M,Sy,Wa,P,F,F,P,P,fail,good,
147,Shruti,Good,Win,7,MOzShSy,HWaX,M,Sy,Wa,P,F,F,P,P,fail,good,
147,Shreyas,Good,Win,7,MOzShSy,HWaX,M,Sy,Wa,P,F,F,P,P,fail,good,
